__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderGetLaunchData = .rdata:0x82000604; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderGetLaunchDataSize = .rdata:0x82000608; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderLaunchTitle = .rdata:0x8200060C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowSigninUI = .rdata:0x82000610; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDeviceSelectorUI = .rdata:0x82000614; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMessageBoxUI = .rdata:0x82000618; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDirtyDiscErrorUI = .rdata:0x8200061C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMessageBoxUIEx = .rdata:0x82000620; // type:object size:0x4 scope:global data:4byte
__imp_XGetLanguage = .rdata:0x82000624; // type:object size:0x4 scope:global data:4byte
__imp_XGetAVPack = .rdata:0x82000628; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderTerminateTitle = .rdata:0x8200062C; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetState = .rdata:0x82000630; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetCapabilities = .rdata:0x82000634; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACleanup = .rdata:0x82000638; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAStartup = .rdata:0x8200063C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserReadProfileSettings = .rdata:0x82000640; // type:object size:0x4 scope:global data:4byte
__imp_XMsgInProcessCall = .rdata:0x82000644; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequestEx = .rdata:0x82000648; // type:object size:0x4 scope:global data:4byte
__imp_XNotifyGetNext = .rdata:0x8200064C; // type:object size:0x4 scope:global data:4byte
__imp_XGetGameRegion = .rdata:0x82000650; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequest = .rdata:0x82000654; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninState = .rdata:0x82000658; // type:object size:0x4 scope:global data:4byte
__imp_XamGetSystemVersion = .rdata:0x8200065C; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEx = .rdata:0x82000660; // type:object size:0x4 scope:global data:4byte
__imp_XamContentClose = .rdata:0x82000664; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetCreator = .rdata:0x82000668; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEnumerator = .rdata:0x8200066C; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceState = .rdata:0x82000670; // type:object size:0x4 scope:global data:4byte
__imp_XamNotifyCreateListener = .rdata:0x82000674; // type:object size:0x4 scope:global data:4byte
__imp_XamEnumerate = .rdata:0x82000678; // type:object size:0x4 scope:global data:4byte
__imp_XamGetExecutionId = .rdata:0x8200067C; // type:object size:0x4 scope:global data:4byte
__imp_XGetVideoMode = .rdata:0x82000680; // type:object size:0x4 scope:global data:4byte
__imp_KeReleaseSemaphore = .rdata:0x82000688; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetVoiceCategoryVolume = .rdata:0x8200068C; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetVoiceCategoryVolumeChangeMask = .rdata:0x82000690; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForMultipleObjects = .rdata:0x82000694; // type:object size:0x4 scope:global data:4byte
__imp_KeResumeThread = .rdata:0x82000698; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeSemaphore = .rdata:0x8200069C; // type:object size:0x4 scope:global data:4byte
__imp_XMAReleaseContext = .rdata:0x820006A0; // type:object size:0x4 scope:global data:4byte
__imp_XMACreateContext = .rdata:0x820006A4; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryPerformanceFrequency = .rdata:0x820006A8; // type:object size:0x4 scope:global data:4byte
__imp_RtlTryEnterCriticalSection = .rdata:0x820006AC; // type:object size:0x4 scope:global data:4byte
__imp_XAudioRegisterRenderDriverClient = .rdata:0x820006B0; // type:object size:0x4 scope:global data:4byte
__imp_XAudioUnregisterRenderDriverClient = .rdata:0x820006B4; // type:object size:0x4 scope:global data:4byte
__imp_XAudioSubmitRenderDriverFrame = .rdata:0x820006B8; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsGetValue = .rdata:0x820006BC; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsSetValue = .rdata:0x820006C0; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheck = .rdata:0x820006C4; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsAlloc = .rdata:0x820006C8; // type:object size:0x4 scope:global data:4byte
__imp_KeTlsFree = .rdata:0x820006CC; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnwind = .rdata:0x820006D0; // type:object size:0x4 scope:global data:4byte
__imp_KeEnableFpuExceptions = .rdata:0x820006D4; // type:object size:0x4 scope:global data:4byte
__imp_RtlCaptureContext = .rdata:0x820006D8; // type:object size:0x4 scope:global data:4byte
__imp_NtWriteFile = .rdata:0x820006DC; // type:object size:0x4 scope:global data:4byte
__imp_NtDuplicateObject = .rdata:0x820006E0; // type:object size:0x4 scope:global data:4byte
__imp_NtSetEvent = .rdata:0x820006E4; // type:object size:0x4 scope:global data:4byte
__imp_NtResumeThread = .rdata:0x820006E8; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryFullAttributesFile = .rdata:0x820006EC; // type:object size:0x4 scope:global data:4byte
__imp_FscSetCacheElementCount = .rdata:0x820006F0; // type:object size:0x4 scope:global data:4byte
__imp_FscGetCacheElementCount = .rdata:0x820006F4; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateSemaphore = .rdata:0x820006F8; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseSemaphore = .rdata:0x820006FC; // type:object size:0x4 scope:global data:4byte
__imp_DbgBreakPoint = .rdata:0x82000700; // type:object size:0x4 scope:global data:4byte
__imp_KeTimeStampBundle = .rdata:0x82000704; // type:object size:0x4 scope:global data:4byte
__imp_RtlFreeAnsiString = .rdata:0x82000708; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeStringToAnsiString = .rdata:0x8200070C; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitUnicodeString = .rdata:0x82000710; // type:object size:0x4 scope:global data:4byte
__imp_ExTerminateThread = .rdata:0x82000714; // type:object size:0x4 scope:global data:4byte
__imp_NtFlushBuffersFile = .rdata:0x82000718; // type:object size:0x4 scope:global data:4byte
__imp_RtlMultiByteToUnicodeN = .rdata:0x8200071C; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryDirectoryFile = .rdata:0x82000720; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeToMultiByteN = .rdata:0x82000724; // type:object size:0x4 scope:global data:4byte
__imp_KeDelayExecutionThread = .rdata:0x82000728; // type:object size:0x4 scope:global data:4byte
__imp_XexGetProcedureAddress = .rdata:0x8200072C; // type:object size:0x4 scope:global data:4byte
__imp_KeRaiseIrqlToDpcLevel = .rdata:0x82000730; // type:object size:0x4 scope:global data:4byte
__imp_VdGetSystemCommandBuffer = .rdata:0x82000734; // type:object size:0x4 scope:global data:4byte
__imp_VdSwap = .rdata:0x82000738; // type:object size:0x4 scope:global data:4byte
__imp_VdPersistDisplay = .rdata:0x8200073C; // type:object size:0x4 scope:global data:4byte
__imp_ExCreateThread = .rdata:0x82000740; // type:object size:0x4 scope:global data:4byte
__imp_KeSetEvent = .rdata:0x82000744; // type:object size:0x4 scope:global data:4byte
__imp_KeResetEvent = .rdata:0x82000748; // type:object size:0x4 scope:global data:4byte
__imp_KeWaitForSingleObject = .rdata:0x8200074C; // type:object size:0x4 scope:global data:4byte
__imp_KeUnlockL2 = .rdata:0x82000750; // type:object size:0x4 scope:global data:4byte
__imp_KeLockL2 = .rdata:0x82000754; // type:object size:0x4 scope:global data:4byte
__imp_KeEnterCriticalRegion = .rdata:0x82000758; // type:object size:0x4 scope:global data:4byte
__imp_VdHSIOCalibrationLock = .rdata:0x8200075C; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAMWorker = .rdata:0x82000760; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAM = .rdata:0x82000764; // type:object size:0x4 scope:global data:4byte
__imp_KeLeaveCriticalRegion = .rdata:0x82000768; // type:object size:0x4 scope:global data:4byte
__imp_ObCreateSymbolicLink = .rdata:0x8200076C; // type:object size:0x4 scope:global data:4byte
__imp_ObDeleteSymbolicLink = .rdata:0x82000770; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeScalerCommandBuffer = .rdata:0x82000774; // type:object size:0x4 scope:global data:4byte
__imp_VdGpuClockInMHz = .rdata:0x82000778; // type:object size:0x4 scope:global data:4byte
__imp_VdCallGraphicsNotificationRoutines = .rdata:0x8200077C; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoFlags = .rdata:0x82000780; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableDisableClockGating = .rdata:0x82000784; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayGamma = .rdata:0x82000788; // type:object size:0x4 scope:global data:4byte
__imp_VdIsHSIOTrainingSucceeded = .rdata:0x8200078C; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeEngines = .rdata:0x82000790; // type:object size:0x4 scope:global data:4byte
__imp_VdSetGraphicsInterruptCallback = .rdata:0x82000794; // type:object size:0x4 scope:global data:4byte
__imp_VdSetDisplayMode = .rdata:0x82000798; // type:object size:0x4 scope:global data:4byte
__imp_VdGetCurrentDisplayInformation = .rdata:0x8200079C; // type:object size:0x4 scope:global data:4byte
__imp_VdQueryVideoMode = .rdata:0x820007A0; // type:object size:0x4 scope:global data:4byte
__imp_ExRegisterTitleTerminateNotification = .rdata:0x820007A4; // type:object size:0x4 scope:global data:4byte
__imp_VdShutdownEngines = .rdata:0x820007A8; // type:object size:0x4 scope:global data:4byte
__imp_XboxKrnlVersion = .rdata:0x820007AC; // type:object size:0x4 scope:global data:4byte
__imp__vsnprintf = .rdata:0x820007B0; // type:object size:0x4 scope:global data:4byte
__imp_KeCertMonitorData = .rdata:0x820007B4; // type:object size:0x4 scope:global data:4byte
__imp_VdSetSystemCommandBufferGpuIdentifierAddress = .rdata:0x820007B8; // type:object size:0x4 scope:global data:4byte
__imp_MmGetPhysicalAddress = .rdata:0x820007BC; // type:object size:0x4 scope:global data:4byte
__imp_VdInitializeRingBuffer = .rdata:0x820007C0; // type:object size:0x4 scope:global data:4byte
__imp_VdEnableRingBufferRPtrWriteBack = .rdata:0x820007C4; // type:object size:0x4 scope:global data:4byte
__imp_KiApcNormalRoutineNop = .rdata:0x820007C8; // type:object size:0x4 scope:global data:4byte
__imp_KfAcquireSpinLock = .rdata:0x820007CC; // type:object size:0x4 scope:global data:4byte
__imp_KfReleaseSpinLock = .rdata:0x820007D0; // type:object size:0x4 scope:global data:4byte
__imp_KeAcquireSpinLockAtRaisedIrql = .rdata:0x820007D4; // type:object size:0x4 scope:global data:4byte
__imp_KeReleaseSpinLockFromRaisedIrql = .rdata:0x820007D8; // type:object size:0x4 scope:global data:4byte
__imp_sprintf = .rdata:0x820007DC; // type:object size:0x4 scope:global data:4byte
__imp_VdGlobalDevice = .rdata:0x820007E0; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeFieldsToTime = .rdata:0x820007E4; // type:object size:0x4 scope:global data:4byte
__imp_HalReturnToFirmware = .rdata:0x820007E8; // type:object size:0x4 scope:global data:4byte
__imp_XexExecutableModuleHandle = .rdata:0x820007EC; // type:object size:0x4 scope:global data:4byte
__imp_RtlImageXexHeaderField = .rdata:0x820007F0; // type:object size:0x4 scope:global data:4byte
__imp_NtOpenFile = .rdata:0x820007F4; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVolumeInformationFile = .rdata:0x820007F8; // type:object size:0x4 scope:global data:4byte
__imp_ExLoadedCommandLine = .rdata:0x820007FC; // type:object size:0x4 scope:global data:4byte
__imp_KeDebugMonitorData = .rdata:0x82000800; // type:object size:0x4 scope:global data:4byte
__imp_KeSetAffinityThread = .rdata:0x82000804; // type:object size:0x4 scope:global data:4byte
__imp_NtSuspendThread = .rdata:0x82000808; // type:object size:0x4 scope:global data:4byte
__imp_ExThreadObjectType = .rdata:0x8200080C; // type:object size:0x4 scope:global data:4byte
__imp_ObReferenceObjectByHandle = .rdata:0x82000810; // type:object size:0x4 scope:global data:4byte
__imp_KeSetBasePriorityThread = .rdata:0x82000814; // type:object size:0x4 scope:global data:4byte
__imp_ObDereferenceObject = .rdata:0x82000818; // type:object size:0x4 scope:global data:4byte
__imp_RtlNtStatusToDosError = .rdata:0x8200081C; // type:object size:0x4 scope:global data:4byte
__imp_DbgPrint = .rdata:0x82000820; // type:object size:0x4 scope:global data:4byte
__imp_XexCheckExecutablePrivilege = .rdata:0x82000824; // type:object size:0x4 scope:global data:4byte
__imp_ExGetXConfigSetting = .rdata:0x82000828; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateEvent = .rdata:0x8200082C; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAddressProtect = .rdata:0x82000830; // type:object size:0x4 scope:global data:4byte
__imp_MmFreePhysicalMemory = .rdata:0x82000834; // type:object size:0x4 scope:global data:4byte
__imp_MmAllocatePhysicalMemoryEx = .rdata:0x82000838; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitAnsiString = .rdata:0x8200083C; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateFile = .rdata:0x82000840; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryInformationFile = .rdata:0x82000844; // type:object size:0x4 scope:global data:4byte
__imp_NtSetInformationFile = .rdata:0x82000848; // type:object size:0x4 scope:global data:4byte
__imp_NtClose = .rdata:0x8200084C; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFile = .rdata:0x82000850; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForSingleObjectEx = .rdata:0x82000854; // type:object size:0x4 scope:global data:4byte
__imp_KeQuerySystemTime = .rdata:0x82000858; // type:object size:0x4 scope:global data:4byte
